,id,text,created_at,retweet_count,favorite_count,source,length,user_id,user_screen_name,user_name,user_created_at,user_description,user_followers_count,user_friends_count,user_location,user_statuses_count,user_verified,user_url,tokenized_text,token_texts,no_of_question_marks,no_of_exclamation_marks,no_of_hashtags,no_of_mentions,no_of_urls,cleaned_text,no_of_colon_marks,no_of_words,user_has_url?
0,1.22364938214417e+18,Awesome piece by Carmen Hom at @iExaminer about Seattle South Asians rallying to #RejectCAA &amp; speak out against humâ¦ https://t.co/tADpcMKSrQ,2020-02-01 16:48:41,5,5,Twitter for Android,144,40173272.0,deepasivarajan,Deepa Sivarajan,2009-05-15 04:13:45,"Seattleite, desi, queer, fannish, unironic ABBA lover. Member of @SeattleLGBTQ Commission & Parks District Oversight Committee. (she/her, opinions my own)",251,534,"Seattle, WA",1341,False,https://t.co/qI0goMAmCk,"['Awesome', 'piece', 'by', 'Carmen', 'Hom', 'at', '@iExaminer', 'about', 'Seattle', 'South', 'Asians', 'rallying', 'to', '#RejectCAA', '&', 'amp', ';', 'speak', 'out', 'against', 'hum', 'â', '\x80', '¦', 'https://t.co/tADpcMKSrQ']","['Awesome', 'piece', 'Carmen', 'Hom', '@iExaminer', 'Seattle', 'South', 'Asians', 'rallying', '#RejectCAA', '&', 'amp', ';', 'speak', 'hum', 'â', '\x80', '¦', 'https://t.co/tADpcMKSrQ']",0,0,1,1,1,Awesome piece by Carmen Hom at  about Seattle South Asians rallying to RejectCAA amp speak out against humâ¦ ,0,18,Yes
1,1.22363306722877e+18,@mkatju Hijab signifies being. Muslim Do you think Muslim women will care going to the protest a citizen amendmentâ¦ https://t.co/hEZHOOYUSm,2020-02-01 15:43:51,0,0,Twitter for Android,139,1.2077371353291e+18,fzn_abdullah,Abdullah FZN,2019-12-19 18:59:15,"I'M ABDULLAH FZN INDIAN MUSLIM ð®ð³ð®ð³ð®ð³
ðï¸ Ø§ÙÙØ§ Ø§ÙÙØ¤ÙÙÙÙ Ø§Ø®ÙØ©ðï¸",9,112,,70,False,,"['@mkatju', 'Hijab', 'signifies', 'being', '.', 'Muslim', 'Do', 'you', 'think', 'Muslim', 'women', 'will', 'care', 'going', 'to', 'the', 'protest', 'a', 'citizen', 'amendment', 'â', '\x80', '¦', 'https://t.co/hEZHOOYUSm']","['@mkatju', 'Hijab', 'signifies', '.', 'Muslim', 'think', 'Muslim', 'women', 'care', 'going', 'protest', 'citizen', 'amendment', 'â', '\x80', '¦', 'https://t.co/hEZHOOYUSm']",0,0,0,1,1, Hijab signifies being Muslim Do you think Muslim women will care going to the protest a citizen amendmentâ¦ ,0,18,Yes
2,1.22363220889784e+18,"- If it's an Indian state - be like Kerala, not UP

- If you're a CM - be like Pinarayi not Yogi

- If you're a citâ¦ https://t.co/2bAy1Qd8zH",2020-02-01 15:40:27,36,104,Twitter for Android,140,7.14661353718477e+17,IndianPrism,Chirpy Says,2016-03-29 03:51:59,My two cents. Free thinker. Happy Soul. Politics. Culture. Lit. Animals. Love nuance. Despise bigotry and extremisms. Humanity & Rationality over Ideology,11535,799,"Here, There, Somewhere",47486,False,,"['-', 'If', ""it's"", 'an', 'Indian', 'state', '-', 'be', 'like', 'Kerala', ',', 'not', 'UP', '-', 'If', ""you're"", 'a', 'CM', '-', 'be', 'like', 'Pinarayi', 'not', 'Yogi', '-', 'If', ""you're"", 'a', 'cit', 'â', '\x80', '¦', 'https://t.co/2bAy1Qd8zH']","['-', 'Indian', 'state', '-', 'like', 'Kerala', ',', '-', 'CM', '-', 'like', 'Pinarayi', 'Yogi', '-', 'cit', 'â', '\x80', '¦', 'https://t.co/2bAy1Qd8zH']",0,0,0,0,1,"- If it's an Indian state - be like Kerala not UP

- If you're a CM - be like Pinarayi not Yogi

- If you're a citâ¦ ",0,26,Yes
3,1.2236110719125e+18,@NishaPurushoth2 @RahulGandhi @manoramanews Its Congress govt who first introduced Citizen Amendment Act on 1955 inâ¦ https://t.co/wPL63VM4eE,2020-02-01 14:16:27,0,0,Twitter for Android,140,2363750539.0,ManumaneeshK,Manu Mohanan,2014-02-27 06:31:24,Aham Brahmasmi,33,206,Kerala,1361,False,,"['@NishaPurushoth2', '@RahulGandhi', '@manoramanews', 'Its', 'Congress', 'govt', 'who', 'first', 'introduced', 'Citizen', 'Amendment', 'Act', 'on', '1955', 'inâ', '\x80', '¦', 'https://t.co/wPL63VM4eE']","['@NishaPurushoth2', '@RahulGandhi', '@manoramanews', 'Congress', 'govt', 'first', 'introduced', 'Citizen', 'Amendment', 'Act', '1955', 'inâ', '\x80', '¦', 'https://t.co/wPL63VM4eE']",0,0,0,3,1,   Its Congress govt who first introduced Citizen Amendment Act on 1955 inâ¦ ,0,12,Yes
4,1.22355846992547e+18,@MumbAgainstCAB @konkonas @ThePeopleOfIN @JACMaharashtra @ResistCAA @FahadTISS @India_Resists @sushant_says First uâ¦ https://t.co/Nktdq3CbwO,2020-02-01 10:47:26,0,0,Twitter for Android,140,9.0630808386492e+17,swachhachembur,Swachha Chembur ð®ð³,2017-09-09 00:07:40,"à¤¸à¥à¤µà¤¦à¥à¤¶à¥ à¤à¤¤à¥à¤ªà¤¾à¤¦à¥à¤ à¤à¥ à¤à¤°à¥à¤¦à¥à¤à¥¤
à¤à¤¯à¥à¤°à¥à¤µà¥à¤¦ à¤à¥ à¤¬à¤¢à¤¼à¤¾à¤µà¤¾ à¤¦à¥à¤à¥¤
à¤®à¥à¤ à¤à¤¨ à¤à¤à¤¡à¤¿à¤¯à¤¾à¥¤
à¤µà¤¨à¥à¤¦à¥ à¤®à¤¾à¤¤à¤°à¤® !!!

à¤¦à¥à¤¶ à¤ªà¥à¤¹à¥à¤²à¥ !!! ð®ð³

Initiated #CleanChembur",169,573,"à¤®à¥à¤à¤¬à¤, à¤­à¤¾à¤°à¤¤",5324,False,https://t.co/zHF647KIlo,"['@MumbAgainstCAB', '@konkonas', '@ThePeopleOfIN', '@JACMaharashtra', '@ResistCAA', '@FahadTISS', '@India_Resists', '@sushant_says', 'First', 'uâ', '\x80', '¦', 'https://t.co/Nktdq3CbwO']","['@MumbAgainstCAB', '@konkonas', '@ThePeopleOfIN', '@JACMaharashtra', '@ResistCAA', '@FahadTISS', '@India_Resists', '@sushant_says', 'First', 'uâ', '\x80', '¦', 'https://t.co/Nktdq3CbwO']",0,0,0,8,1,        First uâ¦ ,0,2,Yes
5,1.22355829513211e+18,@MumbAgainstCAB @ThePeopleOfIN @konkonas @JACMaharashtra @ResistCAA @FahadTISS @sushant_says @NrcProtestâ¦ https://t.co/0gdaqe9MUL,2020-02-01 10:46:44,0,0,Twitter for Android,129,9.0630808386492e+17,swachhachembur,Swachha Chembur ð®ð³,2017-09-09 00:07:40,"à¤¸à¥à¤µà¤¦à¥à¤¶à¥ à¤à¤¤à¥à¤ªà¤¾à¤¦à¥à¤ à¤à¥ à¤à¤°à¥à¤¦à¥à¤à¥¤
à¤à¤¯à¥à¤°à¥à¤µà¥à¤¦ à¤à¥ à¤¬à¤¢à¤¼à¤¾à¤µà¤¾ à¤¦à¥à¤à¥¤
à¤®à¥à¤ à¤à¤¨ à¤à¤à¤¡à¤¿à¤¯à¤¾à¥¤
à¤µà¤¨à¥à¤¦à¥ à¤®à¤¾à¤¤à¤°à¤® !!!

à¤¦à¥à¤¶ à¤ªà¥à¤¹à¥à¤²à¥ !!! ð®ð³

Initiated #CleanChembur",169,573,"à¤®à¥à¤à¤¬à¤, à¤­à¤¾à¤°à¤¤",5324,False,https://t.co/zHF647KIlo,"['@MumbAgainstCAB', '@ThePeopleOfIN', '@konkonas', '@JACMaharashtra', '@ResistCAA', '@FahadTISS', '@sushant_says', '@NrcProtestâ', '\x80', '¦', 'https://t.co/0gdaqe9MUL']","['@MumbAgainstCAB', '@ThePeopleOfIN', '@konkonas', '@JACMaharashtra', '@ResistCAA', '@FahadTISS', '@sushant_says', '@NrcProtestâ', '\x80', '¦', 'https://t.co/0gdaqe9MUL']",0,0,0,8,1,       ¦ ,0,0,Yes
6,1.22355816971402e+18,@MumbAgainstCAB @CAANRCProtests @NrcProtest @India_Resists @kana @konkonas @ThePeopleOfIN @JACMaharashtraâ¦ https://t.co/DrjbhPMhzU,2020-02-01 10:46:14,0,0,Twitter for Android,130,9.0630808386492e+17,swachhachembur,Swachha Chembur ð®ð³,2017-09-09 00:07:40,"à¤¸à¥à¤µà¤¦à¥à¤¶à¥ à¤à¤¤à¥à¤ªà¤¾à¤¦à¥à¤ à¤à¥ à¤à¤°à¥à¤¦à¥à¤à¥¤
à¤à¤¯à¥à¤°à¥à¤µà¥à¤¦ à¤à¥ à¤¬à¤¢à¤¼à¤¾à¤µà¤¾ à¤¦à¥à¤à¥¤
à¤®à¥à¤ à¤à¤¨ à¤à¤à¤¡à¤¿à¤¯à¤¾à¥¤
à¤µà¤¨à¥à¤¦à¥ à¤®à¤¾à¤¤à¤°à¤® !!!

à¤¦à¥à¤¶ à¤ªà¥à¤¹à¥à¤²à¥ !!! ð®ð³

Initiated #CleanChembur",169,573,"à¤®à¥à¤à¤¬à¤, à¤­à¤¾à¤°à¤¤",5324,False,https://t.co/zHF647KIlo,"['@MumbAgainstCAB', '@CAANRCProtests', '@NrcProtest', '@India_Resists', '@kana', '@konkonas', '@ThePeopleOfIN', '@JACMaharashtraâ', '\x80', '¦', 'https://t.co/DrjbhPMhzU']","['@MumbAgainstCAB', '@CAANRCProtests', '@NrcProtest', '@India_Resists', '@kana', '@konkonas', '@ThePeopleOfIN', '@JACMaharashtraâ', '\x80', '¦', 'https://t.co/DrjbhPMhzU']",0,0,0,8,1,       ¦ ,0,0,Yes
7,1.22355099886761e+18,Indian Americans come together in Seattle Bellevue to protest Indian Citizen Amendment Act https://t.co/P9HnnZKALWâ¦ https://t.co/ZtWvIGRCAP,2020-02-01 10:17:45,7,7,Twitter Web Client,139,1.15321546349877e+18,AsianMuslims,South Asian Muslims Overseas,2019-07-22 08:09:26,Coalition of all South Asian Muslims,127,17,,752,False,,"['Indian', 'Americans', 'come', 'together', 'in', 'Seattle', 'Bellevue', 'to', 'protest', 'Indian', 'Citizen', 'Amendment', 'Act', 'https://t.co/P9HnnZKALW', 'â', '\x80', '¦', 'https://t.co/ZtWvIGRCAP']","['Indian', 'Americans', 'come', 'together', 'Seattle', 'Bellevue', 'protest', 'Indian', 'Citizen', 'Amendment', 'Act', 'https://t.co/P9HnnZKALW', 'â', '\x80', '¦', 'https://t.co/ZtWvIGRCAP']",0,0,0,0,2,Indian Americans come together in Seattle Bellevue to protest Indian Citizen Amendment Act ,0,13,Yes
8,1.22346030869961e+18,No Indian citizen including Muslims will lose their citizenship due to Citizenship Amendment Act (CAA). Misunderstaâ¦ https://t.co/B3WKGlqTqK,2020-02-01 04:17:23,0,2,Twitter Web App,140,97949384.0,In_Blogger,IndianBlogger,2009-12-19 18:08:11,"IT Professional, BTech, MBA, Writer, Published Poet, Blogger, Book Lover, History Buff, Nationalist, NaMo Bhakt, Loved Father, Hated Husband",829,117,New Delhi,7780,False,https://t.co/JwjDEma1sg,"['No', 'Indian', 'citizen', 'including', 'Muslims', 'will', 'lose', 'their', 'citizenship', 'due', 'to', 'Citizenship', 'Amendment', 'Act', '(', 'CAA', ')', '.', 'Misundersta', 'â', '\x80', '¦', 'https://t.co/B3WKGlqTqK']","['Indian', 'citizen', 'including', 'Muslims', 'lose', 'citizenship', 'due', 'Citizenship', 'Amendment', 'Act', '(', 'CAA', ')', '.', 'Misundersta', 'â', '\x80', '¦', 'https://t.co/B3WKGlqTqK']",0,0,0,0,1,No Indian citizen including Muslims will lose their citizenship due to Citizenship Amendment Act (CAA) Misunderstaâ¦ ,0,16,Yes
9,1.22345715017919e+18,My 2nd Amendment stance.... if you got em... shoot em. The 2nd Amendment was to protect the citizen from the governâ¦ https://t.co/3WXO168BeY,2020-02-01 04:04:49,1,1,Instagram,140,1.22089875321904e+18,caseygraytx11,Casey Gray,2020-01-25 02:38:49,"Congressional Candidate for the TX CD-11
Retired Special Operator",7,35,,5,False,,"['My', '2', 'nd', 'Amendment', 'stance', '.', '.', '.', '.', 'if', 'you', 'got', 'em', '.', '.', '.', 'shoot', 'em', '.', 'The', '2', 'nd', 'Amendment', 'was', 'to', 'protect', 'the', 'citizen', 'from', 'the', 'govern', 'â', '\x80', '¦', 'https://t.co/3WXO168BeY']","['2', 'nd', 'Amendment', 'stance', '.', '.', '.', '.', 'got', 'em', '.', '.', '.', 'shoot', 'em', '.', '2', 'nd', 'Amendment', 'protect', 'citizen', 'govern', 'â', '\x80', '¦', 'https://t.co/3WXO168BeY']",0,0,0,0,1,My 2nd Amendment stance if you got em shoot em The 2nd Amendment was to protect the citizen from the governâ¦ ,0,21,Yes
